# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.13.2

homes::00000000-0000-0000-0009-01fe1477e8c2::794, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E6401780940714B26612839040179093FF0000000000000017A09C0453498A222D5170570697463680842130A14037961770842E65280
homes::00000000-0000-0000-0009-01fe1477e8c2::795, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E6401780940714B26612839040179093FF0000000000000017A09C0453498A222D5170570697463680842130A14037961770842E65280
homes::00000000-0000-0000-0009-01fe1477e8c2::796, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C3549E978D4FDF0179094038000000000000017A09C0A2A5666516DB0E05706974636808000000000379617708C2FDB8E4
homes::00000000-0000-0000-0009-01fe1477e8c2::797, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C2DB0F3B645A1D0179094052400000000000017A09C0A6E61D2F1A9FBE0570697463680841E77A9003796177084296EDBC
homes::00000000-0000-0000-0009-01fe1477e8c2::798, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C37D03D70A3D710179094056400000000000017A09C0A2729CAC08312705706974636808425E0F6C0379617708C0DF51C0
homes::00000000-0000-0000-0009-01fe1477e8c2::799, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C378C8B43958100179094055000000000000017A09C0A28E0FDF3B645A05706974636808422651280379617708C1F7F300
homes::00000000-0000-0000-0009-01fe1477e8c2::800, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C2DAC7EF9DB22D0179094052400000000000017A09C0A6EADB645A1CAC057069746368084284D4E40379617708C2B7EEB4
homes::00000000-0000-0000-0009-01fe1477e8c2::801, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C37652D0E560420179094054C00000000000017A09C0A28D3460AA64C305706974636808412606100379617708C2C1F9E0
homes::00000000-0000-0000-0009-01fe1477e8c2::802, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C377F74BC6A7F00179094055800000000000017A09C0A28BDBA5E353F8057069746368084243FBF00379617708422C67D8
homes::00000000-0000-0000-0009-01fe1477e8c2::803, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C090A58D844D013B017909404F800000000000017A09C09776D758E219650570697463680841897F200379617708432B5504
homes::00000000-0000-0000-0009-01fe1477e8c2::804, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C37EFCED9168730179094056800000000000017A09C0A2733AFB7E9100057069746368084287299E0379617708C2B29B78
homes::00000000-0000-0000-0009-01fe1477e8c2::805, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C377AAE147AE140179094055800000000000017A09C0A27C5F7CED91680570697463680842570D3C03796177084258D120
homes::00000000-0000-0000-0009-01fe1477e8c2::806, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C2DC02F1A9FBE70179094052400000000000017A09C0A6E21B22D0E560057069746368084157C6C003796177083F44E000
homes::00000000-0000-0000-0009-01fe1477e8c2::807, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C2DC65810624DD0179094052400000000000017A09C0A6DEFDD97F62B7057069746368084157C6B003796177083F44E000
homes::00000000-0000-0000-0009-01fe1477e8c2::808, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C090932786C22681017909404F800000000000017A09C0976375DCC63F1405706974636808424089700379617708C1DDD340
homes::00000000-0000-0000-0009-01fe1477e8c2::809, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092AB229C779A6B0179094056800000000000017A09C0790B3328B6D86F057069746368084174A4200379617708C32FDAE3
homes::00000000-0000-0000-0009-01fe1477e8c2::810, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C3743B020C49BA0179094054C00000000000017A09C0A28FD23A29C77A0570697463680841E38990037961770840B22D80
homes::00000000-0000-0000-0009-01fe1477e8c2::811, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C369DD2F1A9FBE0179094053000000000000017A09C0A2D3DF212D7732057069746368084264D450037961770841833640
homes::00000000-0000-0000-0009-01fe1477e8c2::812, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C374ED2F1A9FBE0179094054000000000000017A09C0A233083126E979057069746368084236EFC80379617708422C0788
homes::00000000-0000-0000-0009-01fe1477e8c2::813, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C369DA5E353F7D0179094053C00000000000017A09C0A24EA083126E9805706974636808420590500379617708C2F94060
homes::00000000-0000-0000-0009-01fe1477e8c2::814, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092BA825AEE63200179094056800000000000017A09C0710FCCE1C582560570697463680841AC0D38037961770840ED2100
homes::00000000-0000-0000-0009-01fe1477e8c2::815, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A70B891D14E3BD0179094051800000000000017A09C0989ECCCA2DB61C057069746368084217D5B00379617708C33076E4
homes::00000000-0000-0000-0009-01fe1477e8c2::816, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0929F07FCB923A30179094056800000000000017A09C0709BFEE4E26D4805706974636808409EEB80037961770841A16018
homes::00000000-0000-0000-0009-01fe1477e8c2::817, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C37A599945B6C30179094055000000000000017A09C0A285BA027525460570697463680841B56DE803796177084328ABA8
homes::00000000-0000-0000-0009-01fe1477e8c2::818, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C090995758E21965017909404FC00000000000017A09C097678A8C154C980570697463680842192C0003796177084313BA4D
homes::00000000-0000-0000-0009-01fe1477e8c2::819, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C3F1922D0E5604017909404F800000000000017A09C09BD9B95810624E0570697463680841595C10037961770842C8C584
homes::00000000-0000-0000-0009-01fe032621a8, double, BFF0000000000000
homes::00000000-0000-0000-0009-01fe032621a8::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408E6380C1FC8F320179094050400000000000017A09C0A6692226809D490570697463680840897D200379617708BF328400
homes::00000000-0000-0000-0009-01fe032621a8::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408E6380C1FC8F320179094050400000000000017A09C0A6692226809D490570697463680840897D200379617708BF062A00
homes::00000000-0000-0000-0009-01fe032621a8::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408E6380C1FC8F320179094050400000000000017A09C0A6692226809D490570697463680840897D200379617708BF062A00
homes::00000000-0000-0000-0009-01fe032621a8::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408E6380C1FC8F320179094050400000000000017A09C0A6692226809D490570697463680840897D200379617708BF062A00
homes::00000000-0000-0000-0009-01fe032621a8::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408E6380C1FC8F320179094050400000000000017A09C0A6692226809D490570697463680840897D200379617708BF062A00
homes::00000000-0000-0000-0009-01fe032621a8::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408E6380C1FC8F320179094050400000000000017A09C0A6692226809D490570697463680840897D200379617708BF062A00
homes::00000000-0000-0000-0009-01fe032621a8::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408E6380C1FC8F320179094050400000000000017A09C0A6692226809D490570697463680840897D200379617708BF062A00
homes::00000000-0000-0000-0009-01fe75617342, double, C010000000000000
homes::00000000-0000-0000-0009-01fe75617342::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09EE7C538EF34D70179094067E00000000000017A0940610E7CD898B2EA0570697463680841B961200379617708C142EBF0
homes::00000000-0000-0000-0009-01fe75617342::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940457C2C5E2CDC01017909405B400000000000017A09C0A2A8B8FC50481705706974636808421AEFE00379617708431E3288
homes::00000000-0000-0000-0009-01fe75617342::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0986EB27BB2FEC50179094054000000000000017A09C07663DE00D1B7170570697463680841BB3CD80379617708432DE7E8
homes::00000000-0000-0000-0009-01fe75617342::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0986EB27BB2FEC50179094054000000000000017A09C07663DE00D1B7170570697463680841BB3CD80379617708432DE7E8
homes::00000000-0000-0000-0009-01fe75617342::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08B2818C7E282410179094053000000000000017A09C09171B404EA4A8C057069746368084149E4C00379617708C2BC4BA6
homes::00000000-0000-0000-0009-01fe75617342::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08B2818C7E282410179094053000000000000017A09C09171B404EA4A8C057069746368084149E4C00379617708C2BC4BA6
homes::00000000-0000-0000-0009-01fe75617342::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09EE5FAE147AE14017909404F800000000000017A09406151DB61BB05FB0570697463680842B3CCCC03796177084213DE28
homes::00000000-0000-0000-0009-01fe75617342::8, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09EE7C538EF34D70179094067E00000000000017A0940610E7CD898B2EA0570697463680841B961200379617708C142EBF0
homes::00000000-0000-0000-0009-01fe75617342::9, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940457C2C5E2CDC01017909405B400000000000017A09C0A2A8B8FC50481705706974636808421AEFE00379617708431E3288
homes::00000000-0000-0000-0009-01feb098a807::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B3B99B645A1CAC017909404F800000000000017A09C0ADE78B851EB85205706974636808428C0B060379617708C2EFF4E0
homes::00000000-0000-0000-0009-01feb098a807::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B3B24CCD749279017909404F800000000000017A09C0ADD8999AE924F20570697463680842374CF00379617708432EE560
homes::00000000-0000-0000-0009-01feb098a807::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B3B24CCD749279017909404F800000000000017A09C0ADD8999AE924F20570697463680842374EA80379617708432EE430
homes::00000000-0000-0000-0009-01fec31cf539::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B17095C28F5C290179094052400000000000017A09C0AADAE57A786C220570697463680840C2B6C00379617708431D5B88
homes::00000000-0000-0000-0009-01fec31cf539::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B17095C28F5C290179094052400000000000017A09C0AADAE57A786C220570697463680840C2B6C00379617708431D5B88
homes::00000000-0000-0000-0009-01fec31cf539::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940AEBC90A3D70A3D0179094063200000000000017A09C0B0797C01A36E2F0570697463680841BEE8280379617708C3136F5A
homes::00000000-0000-0000-0009-01fec31cf539::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940AEBC90A3D70A3D0179094063200000000000017A09C0B0797C01A36E2F0570697463680841BEE8280379617708C3136F5A
homes::00000000-0000-0000-0009-01fec31cf539::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940ABA959DB22D0E50179094055000000000000017A09C0B1D98ED916872B0570697463680841C390E80379617708C312D32E
homes::00000000-0000-0000-0009-01ff4dcc1386::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C089EC00000000000179094053400000000000017A09C05F20000000000005706974636808409BFD60037961770842CDE630
homes::00000000-0000-0000-0009-01ff4dcc1386::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09516CCCA2DB61C0179094051800000000000017A09C082202F5EC80C740570697463680841FAF4B803796177084317FC18
homes::00000000-0000-0000-0009-01ff40b629a5, double, C018000000000000
homes::00000000-0000-0000-0009-01ff40b629a5::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09016683E425AEE0179094056C00000000000017A09C075051E4F765FD90570697463680841927688037961770842D140D0
homes::00000000-0000-0000-0009-01ff40b629a5::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09521E7BB2FEC57017909404E800000000000017A09C089A4229C779A6B0570697463680841DB48880379617708429A035C
homes::00000000-0000-0000-0009-01ff40b629a5::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0902F18C7E282410179094064400000000000017A09C089B0D4FDF3B6460570697463680841C4E3480379617708C3339AB7
homes::00000000-0000-0000-0009-01ff40b629a5::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0903A295E9E1B090179094068400000000000017A09C089B5961E4F76600570697463680841FAE5500379617708C3235095
homes::00000000-0000-0000-0009-01ff333a5279::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0929278A0902DE0017909405A400000000000017A09C07841147AE147AE0570697463680842168B800379617708C3291080
homes::00000000-0000-0000-0009-01ff493cf075::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092453333333333017909C008000000000000017A09C0749D6E631F8A0905706974636808424637E003796177084208E6B0
homes::00000000-0000-0000-0009-01ff778a7a09, double, C02E000000000000
homes::00000000-0000-0000-0009-01ff778a7a09::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09049B573EAB3680179094054800000000000017A09C068B1A5B9628CBD05706974636808420E41400379617708C263C700
homes::00000000-0000-0000-0009-01ff778a7a09::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0D0410B645A1CAC0179094052400000000000017A09C08842666BA493C905706974636808422B03B00379617708C323A058
homes::00000000-0000-0000-0009-01ff778a7a09::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408BF022D0E560420179094050400000000000017A09C0A85152A305532605706974636808425C6ED0037961770841BD1000
homes::00000000-0000-0000-0009-01ff778a7a09::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094076E75FD8ADAB9F0179094050C00000000000017A09C0A50179DB22D0E505706974636808424E8C0C0379617708C2F37284
homes::00000000-0000-0000-0009-01ff778a7a09::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408044FC408D8EC9017909404F800000000000017A09C0A3ADA3BCD35A860570697463680841854D3803796177084267A958
homes::00000000-0000-0000-0009-01ff778a7a09::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A1D6D0BE0DED29017909C041000000000000017A09C08309FA0F9096BC05706974636808419544400379617708421230A0
homes::00000000-0000-0000-0009-01ff778a7a09::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092C766666666660179094056800000000000017A09C078DD777AF64064057069746368083FF8E800037961770842B37630
homes::00000000-0000-0000-0009-01ff6472beb7::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409A3E03126E978D017909404F800053E2D624017A09C0A2D5BB3D07C84B0570697463680841746E0003796177084320EAB0
homes::00000000-0000-0000-0009-01ff6472beb7::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409AED371758E219017909403C000000000000017A09C0A3ECBB645A1CAC057069746368084124F7D00379617708C31F431E
homes::00000000-0000-0000-0009-01ffb157f5fb::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C093D5573EAB367A0179094056800000000000017A09C0739D15619114900570697463680841969A980379617708C22A23D4
homes::00000000-0000-0000-0009-01ffea619972::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409A8433B645A1CB017909404F800000000000017A09C0A2E133B645A1CB057069746368084188E6300379617708429EB0F0
homes::00000000-0000-0000-0009-01ffea619972::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409A8433B645A1CB017909404F800000000000017A09C0A2E133B645A1CB057069746368084188E4F00379617708429EAF1C
homes::00000000-0000-0000-0009-01ffea619972::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409937DB8BAC710D017909405AC00000000000017A09C0A37484C2F837B50570697463680842012EFC037961770842E37BA0
homes::00000000-0000-0000-0009-01ffea619972::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940992F9844D013A9017909405AC00000000000017A09C0A37655DCC63F140570697463680842012EFC037961770842E37BA0
homes::00000000-0000-0000-0009-01ffea619972::8, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092C000000000000179094056800000000000017A09C072C0000000000005706974636808000000000379617708BBB48000
homes::00000000-0000-0000-0009-01ffea619972::9, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094097ADC4B5DCC63F017909404EB13E81450EFE017A09C0A3001FBE76C8B405706974636808C1AFBBC00379617708C2A44D46
homes::00000000-0000-0000-0009-01ffea619972::10, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940986252D77318FC017909404F000000000000017A09C0A30BEFC504816F05706974636808C11CCE600379617708C2C79282
homes::00000000-0000-0000-0009-01ffea619972::11, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940C3AD676C8B43960179094050800000000000017A09C098EFF780346DC605706974636808414740700379617708C178D190
homes::00000000-0000-0000-0009-01ffea619972::13, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940969A95182A99310179094055400000000000017A09C0A4BAD525460AA605706974636808411A26300379617708C20DD964
homes::00000000-0000-0000-0009-01ffea619972::14, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094096970DD2F1A9FC0179094055000000000000017A09C0A4BABCFAACD9E8057069746368084295D5DA0379617708428EA8FC
homes::00000000-0000-0000-0009-01ffea619972::15, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940994DF9F559B3D0017909405A800000000000017A09C0A36B6C226809D50570697463680841EA4EB00379617708C275FB20
homes::00000000-0000-0000-0009-01ffea619972::16, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409A653C01A36E2F017909404F000000000000017A09C0A23F666516DB0E05706974636808409380E00379617708431C917C
homes::00000000-0000-0000-0009-01ffea619972::17, location, 8605776F726C6480FF0000000181046E616D6520800F537572766976616C5F6E6574686572017809406D6BFB3FA6DEFC0179094040000000000000017A09C07496C13FD0D06805706974636808C0C46AC00379617708C282E390
homes::00000000-0000-0000-0009-000000f15bb9, double, BFF0000000000000
homes::00000000-0000-0000-0009-000000f15bb9::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0931806DC5D63880179094051800000000000017A09C081565681ECD4AA057069746368084115F870037961770840DA3400
homes::00000000-0000-0000-0009-000000f15bb9::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092AE5B8BAC710D0179094056800000000000017A09C06B6F40639D5E4A057069746368084254CC1C037961770840AD1D20
homes::00000000-0000-0000-0009-000000f15bb9::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092AC8538EF34D70179094056800000000000017A09C06AE03760BF5D790570697463680842510B680379617708C2C4B9A0
homes::00000000-0000-0000-0009-000000f15bb9::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092A87525460AA60179094056400000000000017A09C06AE4FE47991BC50570697463680842510B680379617708C2C4B9A0
homes::00000000-0000-0000-0009-000000f15bb9::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092AA63D70A3D710179094056BCCCC0000000017A09C06AAD4D4024B33E0570697463680841EE03F80379617708C2D4B05B
homes::00000000-0000-0000-0009-000000f15bb9::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092A8BE425AEE630179094056C00000000000017A09C06AD867620EE8D1057069746368084252BBF00379617708C3209FEC
homes::00000000-0000-0000-0009-000000f15bb9::8, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092A35A858793DE0179094056800000000000017A09C06AFC4C2F837B4A0570697463680842753A7803796177084321F7B0
homes::00000000-0000-0000-0009-000000f15bb9::9, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C092ADDE83E425AF0179094056800000000000017A09C06A150C9D9D345905706974636808423926240379617708C303FF64
homes::1a5ad45a-599e-45f8-bf20-b089a4af0f03, double, C000000000000000
homes::1a5ad45a-599e-45f8-bf20-b089a4af0f03::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B124C678EDCE1D0179094050000000000000017A09C0AB07666666000005706974636808C0AA207D037961770842E7E25E
homes::1b9c2cd6-3264-412a-9b26-4f7c30451fd9, double, C024000000000000
homes::1b9c2cd6-3264-412a-9b26-4f7c30451fd9::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0889C31A00728CE0179094053C00000000000017A09C065B05D3FECA7D50570697463680842A9C0170379617708C1D285C0
homes::1b9c2cd6-3264-412a-9b26-4f7c30451fd9::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A1CB13DA897D8A017909C041000000000000017A09C082F4745264E7B70570697463680842B40000037961770842B910A0
homes::1b9c2cd6-3264-412a-9b26-4f7c30451fd9::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809408900C319163071017909C04A000000000000017A094098D328D8317FE405706974636808C0A2F1CF0379617708C33384D0
homes::1b9c2cd6-3264-412a-9b26-4f7c30451fd9::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0901908BD98062F0179094058000000000000017A094060D63CBF963B65057069746368084165087C0379617708410732B8
homes::1b9c2cd6-3264-412a-9b26-4f7c30451fd9::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940827BACC4788C000179094055800000000000017A0940A41132A708B208057069746368084179F370037961770843317D14
homes::1b9c2cd6-3264-412a-9b26-4f7c30451fd9::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809406AA5DDF9004740017909404FF00000000000017A0940A37C642D2D97F005706974636808417B9B470379617708C3060D00
homes::1b9c2cd6-3264-412a-9b26-4f7c30451fd9::8, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A1CB13DA897D8A017909C041000000000000017A09C082F4745264E7B70570697463680842B40000037961770842B910A0
homes::1b9c2cd6-3264-412a-9b26-4f7c30451fd9::9, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094081039EBC0BA9620179094055400000000000017A0940A43AFE6053990805706974636808C11721260379617708422F5030
homes::1b9c2cd6-3264-412a-9b26-4f7c30451fd9::12, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08895D5C2B57E530179094053C00000000000017A09C065A62339E26CA005706974636808C1E746A30379617708C2C5E0F8
homes::1ce40049-8494-4783-8ed9-2d2007de33a6, double, C014000000000000
homes::1ce40049-8494-4783-8ed9-2d2007de33a6::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409A7B4B9A900F4D017909404F800000000000017A09C0A2E3E0B6C6F7980570697463680842B400000379617708C28290F4
homes::1ce40049-8494-4783-8ed9-2d2007de33a6::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094097E1F71A368137017909404F800000000000017A09C0A0511ABA8717AB05706974636808429C7376037961770841FA6C90
homes::1ce40049-8494-4783-8ed9-2d2007de33a6::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940A0FCF08F5EEDFC0179094051800000000000017A09C09ACF243D684C5E0570697463680841EF5DBE0379617708C32E102A
homes::1ce40049-8494-4783-8ed9-2d2007de33a6::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409EFEDBCC1248D4017909405A400000000000017A09C0A3C8930F01D19C057069746368084221589A0379617708C15FBF60
homes::1ce40049-8494-4783-8ed9-2d2007de33a6::5, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C0CEF549C3672C62017909405E800000000000017A09C0B4103F4A02C3D30570697463680842310B730379617708C332B8B2
homes::1ce40049-8494-4783-8ed9-2d2007de33a6::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809409221F46AA1321C017909C02A000000000000017A09C0A29C556858C0EC05706974636808423B4F1A0379617708C3301AC8
homes::1ce40049-8494-4783-8ed9-2d2007de33a6::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C0178094093877EEF66871B017909404F800000000000017A09C0B286DC7716567005706974636808414A5DB4037961770841244D2C
homes::01d46b5f-b937-4dbf-9472-623dff9cfa22, double, BFF0000000000000
homes::01fee61d-4971-4381-900e-b26f0b15e424, double, C000000000000000
homes::01fee61d-4971-4381-900e-b26f0b15e424::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C09519B5CDEB80F60179094056A40000000000017A09C0739B3333300000057069746368084247CCD4037961770842E10023
homes::2d9081cc-9410-4cdb-b6f9-62e32f75621e, double, BFF0000000000000
homes::2d9081cc-9410-4cdb-b6f9-62e32f75621e::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C094A9C0AF2952B90179094056800000000000017A09C075F1570664D8110570697463680841EA00070379617708C2B7A088
homes::2d9081cc-9410-4cdb-b6f9-62e32f75621e::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C094AE5BF1F1CE5B017909406C600000000000017A09C0761464FD4CF53A0570697463680841E8CCCD0379617708C2AD1F80
homes::2dcf1d64-960f-4b34-9c52-127a40cb7d9e, double, BFF0000000000000
homes::3d898aa9-7b60-4f0a-97ce-5fb2fb466391::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940ACB6D83239A9FD0179094058000000000000017A09C0A6E5679AFD6A0A0570697463680842173333037961770842636669
homes::4a2b5b77-28cf-48ab-b958-a30b05eba338, double, C000000000000000
homes::4a2b5b77-28cf-48ab-b958-a30b05eba338::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B15BFE31479AB20179094065A00000000000017A09C0AD99220C8A6431057069746368084025AEAC0379617708C0A4D09E
homes::4a2b5b77-28cf-48ab-b958-a30b05eba338::3, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A40C7B354E42CE0179094041000000000000017A0940AEB932E731A01605706974636808415583E903796177084330BDE0
homes::4a2b5b77-28cf-48ab-b958-a30b05eba338::4, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08DF5B91B9BB1DD017909406A600000000000017A09C069280FF1B0D39C05706974636808422DF9F90379617708C324C380
homes::4a2b5b77-28cf-48ab-b958-a30b05eba338::5, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C07413872E036D850179094032000000000000017A0940A6B099999A00000570697463680840EE270C03796177083FD63400
homes::4a2b5b77-28cf-48ab-b958-a30b05eba338::6, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B1BD81A74D395A0179094052400000000000017A09C0AEAC29D25489CF05706974636808403A6D98037961770842BA6E28
homes::4a2b5b77-28cf-48ab-b958-a30b05eba338::7, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C01780940B2167B29FE9AB3017909C03D800000000000017A09C0ABC6EC809C57970570697463680840A1EDAB0379617708415B1B80
homes::4a53fb1e-303e-45b1-8cfc-9fdcb6dd4797::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C093401EDFC6DC4A0179094056800000000000017A09C07103CCCCD000000570697463680841C0785503796177083FC9C0D3
homes::4e17fdaa-b762-4a9d-9e22-91d713259373::1, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C0A1DE6C202E09AE017909C03F000000000000017A09C082F4967F97A2E605706974636808421A293F037961770842B2F0F0
homes::4e17fdaa-b762-4a9d-9e22-91d713259373::2, location, 8605776F726C6480FF0000000181046E616D65208008537572766976616C017809C08B499C65343BDE0179094052800000000000017A09C09103DE8FDD726505706974636808421AB8D003796177084317B600
homes::4e17fdaa-b762-4a9d-9e22-91d713259373::3, location, 8605776F726C6480FF0000000181046E616D65208010537572766976616C5F7468655F656E64017809C01E16E59573905B0179093FF0000000000000017A0940724B3333300000057069746368083F57E36503796177084333C060
